split0_test_rmse,split1_test_rmse,split2_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,split2_test_mae,mean_test_mae,std_test_mae,rank_test_mae,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_bsl_options,param_k,param_min_k,param_random_state,param_sim_options
0.9481541964759452,0.9434033049506872,0.9443757523583326,0.9453110845949882,0.002049207548604685,1,0.6840043872562033,0.6811841122583417,0.6828148556529747,0.6826677850558399,0.0011560594235871275,3,25.691168228785198,0.7063104176213703,23.868770996729534,0.06800608068278158,"{'bsl_options': {'method': 'sgd'}, 'k': 40, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},40,20,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}"
0.9481462996974487,0.9434066567289945,0.9443819625102625,0.9453116396455686,0.0020435717994135433,2,0.6839905449148507,0.6811759844579969,0.6828127969791254,0.6826597754506577,0.001154122850899397,2,25.694307645161945,0.4343849253847662,23.44835050900777,0.2275220994931576,"{'bsl_options': {'method': 'sgd'}, 'k': 35, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},35,20,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}"
0.9481474686241147,0.9434100727292276,0.9443803443404599,0.9453126285646007,0.002043297232768587,3,0.683976406797195,0.6811672742838589,0.682791975710128,0.6826452189303941,0.001151509019698015,1,26.553352514902752,0.12712542916295624,23.412285963694256,0.05437626283026882,"{'bsl_options': {'method': 'sgd'}, 'k': 30, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},30,20,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}"
0.9481561546554974,0.9434066435272898,0.9443809818560671,0.9453145933462848,0.0020482816863966547,4,0.6840137196462135,0.6811938155703918,0.6828269712360601,0.6826781688175552,0.0011560194257374745,4,25.86475070317586,0.8302428678904039,24.26003400484721,0.14863737252046733,"{'bsl_options': {'method': 'sgd'}, 'k': 45, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},45,20,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}"
0.9481590904720628,0.9434119270521795,0.9443828420421088,0.9453179531887838,0.0020477165780850314,5,0.6840217866479458,0.6812013415596789,0.6828325552812354,0.6826852278296202,0.0011561449325183392,5,26.718433380126953,0.17610945474470696,24.50296672185262,0.24462279672366963,"{'bsl_options': {'method': 'sgd'}, 'k': 50, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},50,20,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}"
0.9481871460657398,0.9435035804561408,0.9444358166668687,0.9453755143962498,0.002024223402000162,6,0.684213114538678,0.6814409336440967,0.6830169782421541,0.682890342141643,0.0011352750781300437,10,26.01561991373698,0.6986488162416241,24.820318301518757,0.1561304376348664,"{'bsl_options': {'method': 'sgd'}, 'k': 50, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},50,20,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}"
0.9481866023706307,0.9435004185981295,0.9444404636523656,0.9453758282070419,0.002024229849436081,7,0.6842099139838349,0.6814362926347831,0.6830179543702259,0.682888053662948,0.0011360456247564634,9,26.497772296269734,0.4176885375487293,24.20133860905965,0.11393303706382837,"{'bsl_options': {'method': 'sgd'}, 'k': 45, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},45,20,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}"
0.9481883171111879,0.9435027239951688,0.9444400091464143,0.9453770167509238,0.0020243819057352923,8,0.6842079760200213,0.6814336681790256,0.6830171936366508,0.6828862792785659,0.0011363831296462938,8,26.54768665631612,0.17020637878872708,23.774076064427693,0.052110685783713556,"{'bsl_options': {'method': 'sgd'}, 'k': 40, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},40,20,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}"
0.9481931938979626,0.9435078442690914,0.9444484078110902,0.9453831486593813,0.0020237639233680574,9,0.6842016791412253,0.6814326225564371,0.6830149095907054,0.682883070429456,0.0011343000090419822,6,25.856394449869793,0.2712483511302313,23.701019605000813,0.21611633644092826,"{'bsl_options': {'method': 'sgd'}, 'k': 35, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},35,20,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}"
0.9482045940122222,0.9435146221061401,0.944459487274102,0.9453929011308215,0.0020252415807991532,10,0.6842001604562173,0.6814332053501291,0.6830169935650289,0.6828834531237917,0.0011335445666466849,7,25.40518856048584,0.7426691463831527,22.944913148880005,0.3037402841225819,"{'bsl_options': {'method': 'sgd'}, 'k': 30, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},30,20,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}"
0.9484734049204337,0.9437872213287034,0.944594623615344,0.9456184166214937,0.0020455143205612156,11,0.684595937906539,0.6818081295646626,0.6833298561666353,0.6832446412126124,0.0011397119604095274,13,26.375356833140057,0.06975412899535133,24.339460134506226,0.08652730386514636,"{'bsl_options': {'method': 'sgd'}, 'k': 40, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},40,25,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}"
0.9484655107996178,0.9437905717435702,0.9446008323283343,0.9456189716238407,0.0020398071008849166,12,0.6845820955651869,0.6818000017643173,0.683327797492786,0.68323663160743,0.0011376129667564994,12,25.894543329874676,0.5549479309268683,23.62541349728902,0.02990764817707151,"{'bsl_options': {'method': 'sgd'}, 'k': 35, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},35,25,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}"
0.9484666793328757,0.9437939863542479,0.9445992145334721,0.9456199600735319,0.0020396006163451363,13,0.6845679574475306,0.6817912915901794,0.6833069762237886,0.6832220750871661,0.0011351576903951496,11,25.501534541447956,0.5225188458692495,23.115894714991253,0.12858898274420574,"{'bsl_options': {'method': 'sgd'}, 'k': 30, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},30,25,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}"
0.9484753624409624,0.9437905585472354,0.9445998519013624,0.9456219242965201,0.0020445571429819074,14,0.6846052702965492,0.6818178328767126,0.6833419717497208,0.6832550249743274,0.0011396261517678322,14,26.02425980567932,0.669074977248339,24.390416304270428,0.08560412640929146,"{'bsl_options': {'method': 'sgd'}, 'k': 45, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},45,25,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}"
0.9484782972694868,0.9437958399229056,0.9446017116563875,0.9456252829495934,0.002044036096361708,15,0.6846133372982816,0.6818253588659998,0.6833475557948959,0.6832620839863924,0.0011397909186202156,15,26.2110120455424,0.9539004743411574,24.80855719248454,0.23374351253562772,"{'bsl_options': {'method': 'sgd'}, 'k': 50, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},50,25,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 100, 'user_based': True}"
0.94848634058119,0.9438861105422504,0.9446565137893527,0.9456763216375976,0.002011721507945728,16,0.6847399413695839,0.6820363015790007,0.6834821478767396,0.6834194636084413,0.0011046459515534782,20,26.15272895495097,0.8202094311348398,24.90731469790141,0.28204584217236134,"{'bsl_options': {'method': 'sgd'}, 'k': 50, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},50,25,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}"
0.9484857970575865,0.9438829499656541,0.9446611596891941,0.9456766355708116,0.0020116235213607464,17,0.684736740814741,0.6820316605696872,0.6834831240048107,0.6834171751297463,0.0011053285254127693,19,26.545725504557293,0.11096242172970246,24.01499144236247,0.04394942939638588,"{'bsl_options': {'method': 'sgd'}, 'k': 45, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},45,25,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}"
0.9484875112572392,0.9438852544283778,0.944660705289427,0.9456778236583481,0.0020118133299750047,18,0.6847348028509275,0.6820290361139292,0.6834823632712361,0.6834154007453642,0.0011056389988493697,18,26.556339184443157,1.0190819609882533,23.997669378916424,0.20673580633718447,"{'bsl_options': {'method': 'sgd'}, 'k': 40, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},40,25,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}"
0.9484923865056716,0.9438903726272073,0.9446691019919844,0.9456839537082877,0.002011148252277347,19,0.6847285059721313,0.682027990491341,0.6834800792252906,0.6834121918962542,0.0011035254060146797,16,25.512139956156414,0.3839726894933618,23.710047721862793,0.19817487729635966,"{'bsl_options': {'method': 'sgd'}, 'k': 35, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},35,25,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}"
0.9485037830239202,0.9438971477174367,0.9446801788666351,0.945693703202664,0.002012576441037253,20,0.6847269872871232,0.6820285732850329,0.6834821631996141,0.68341257459059,0.0011027213194483184,17,25.758561929066975,0.4642853142589012,22.812775135040283,0.15016068577347694,"{'bsl_options': {'method': 'sgd'}, 'k': 30, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},30,25,42,"{'name': 'pearson_baseline', 'min_support': 5, 'shrinkage': 0, 'user_based': True}"
0.9490728764363792,0.9446431043344705,0.9452064695193664,0.946307483430072,0.001968907301421703,21,0.685647555107638,0.683019351445059,0.6843744327744645,0.6843471131090538,0.0010731335412665767,22,25.65574272473653,0.015478909808250582,22.222118536631267,0.2758996683989658,"{'bsl_options': {'method': 'sgd'}, 'k': 35, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},35,20,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}"
0.9490745562233498,0.9446433918530494,0.9452072722399999,0.946308406772133,0.0019694631015494297,22,0.6856471370211681,0.6830141990154015,0.6843713296938579,0.6843442219101425,0.0010750633344152334,21,25.383879741032917,0.33133066760680513,22.003904183705647,0.13115752194642374,"{'bsl_options': {'method': 'sgd'}, 'k': 30, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},30,20,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}"
0.9490766322856781,0.9446449176557705,0.945208708553687,0.9463100861650452,0.0019697373974441306,23,0.6856547358517219,0.6830223699934568,0.6843786583175726,0.6843519213875838,0.0010748251487284974,23,25.871463378270466,1.041243619952651,22.75764497121175,0.061874891510018785,"{'bsl_options': {'method': 'sgd'}, 'k': 40, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},40,20,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}"
0.9490762273807176,0.9446450314507397,0.9452097124784874,0.9463103237699816,0.0019693286933515353,24,0.6856555953619284,0.6830222134644011,0.6843802779804703,0.6843526956022665,0.0010752505584736207,24,25.372119824091595,0.6524833729393134,23.316727081934612,0.32681199033133573,"{'bsl_options': {'method': 'sgd'}, 'k': 45, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},45,20,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}"
0.949077760289594,0.9446448658219267,0.94521057453397,0.9463110668818303,0.001969932468579068,25,0.6856581995311787,0.6830229126693778,0.6843814119998008,0.6843541747334525,0.001076023733475472,25,26.344780921936035,0.39346848886942604,23.144026120503742,0.0938081806990792,"{'bsl_options': {'method': 'sgd'}, 'k': 50, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},50,20,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}"
0.9491040779148416,0.9446647714993369,0.9452194713564361,0.9463294402568717,0.0019749909000019404,26,0.6857027364360136,0.6830948957245139,0.6843993723226728,0.6843990014944001,0.0010646465445627547,28,25.879620631535847,0.36799082718112935,22.495744625727337,0.08585842706062725,"{'bsl_options': {'method': 'sgd'}, 'k': 40, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},40,20,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}"
0.9491047706815271,0.9446648739484841,0.9452195194774727,0.9463297213691613,0.0019752775214727284,27,0.6857058010979584,0.6830953734586718,0.6843999254187098,0.6844003666584467,0.0010657026667907257,29,26.03046178817749,0.47256806482323443,23.005470196406048,0.21151763701441825,"{'bsl_options': {'method': 'sgd'}, 'k': 45, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},45,20,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}"
0.9491040026739243,0.9446657600365802,0.9452196591632845,0.946329807291263,0.001974642765417788,28,0.685701349897902,0.6830968936207195,0.6843984217214782,0.6843988884133666,0.0010632648739581504,27,24.835637013117474,0.7134657774651393,22.59763240814209,0.11181278129619501,"{'bsl_options': {'method': 'sgd'}, 'k': 35, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},35,20,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}"
0.9491051569241493,0.9446652921532771,0.945219648346339,0.9463300324745885,0.001975316764489403,29,0.6857074476346394,0.6830960431630447,0.6844007393798338,0.6844014100591727,0.0010661015167185124,30,25.420375108718872,0.5693153070584426,23.168197234471638,0.37996383663270156,"{'bsl_options': {'method': 'sgd'}, 'k': 50, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},50,20,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}"
0.9491023433032845,0.9446652222340878,0.9452255829618805,0.9463310494997509,0.001972908689463465,30,0.685698263605771,0.6830932238345988,0.6844031448799006,0.6843982107734234,0.0010635087560844025,26,25.329888105392456,0.3926417025556176,21.883171399434406,0.17919902753422495,"{'bsl_options': {'method': 'sgd'}, 'k': 30, 'min_k': 20, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},30,20,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}"
0.9491713538609978,0.9448220807891125,0.945366294348263,0.9464532429994578,0.001934793200182276,31,0.6858759736603562,0.6832910972987902,0.6846053099315128,0.6845907936302198,0.0010553212760096994,32,24.983740091323853,0.6326987349760718,22.23305853207906,0.17769020217013018,"{'bsl_options': {'method': 'sgd'}, 'k': 35, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},35,25,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}"
0.9491730334736895,0.9448223682532273,0.9453670969331877,0.9464541662200349,0.0019353486664233125,32,0.6858755555738865,0.6832859448691327,0.6846022068509067,0.6845879024313085,0.0010572525282885484,31,24.903664350509644,0.5146068671740487,21.80298900604248,0.13678261406371456,"{'bsl_options': {'method': 'sgd'}, 'k': 30, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},30,25,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}"
0.9491751093206252,0.9448238937669181,0.9453685330040504,0.9464558453638645,0.0019356231252595126,33,0.6858831544044401,0.6832941158471881,0.684609535474621,0.6845956019087498,0.001057016483923125,33,26.099997997283936,0.25835314890985134,22.48524244626363,0.21465947356185125,"{'bsl_options': {'method': 'sgd'}, 'k': 40, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},40,25,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}"
0.9491747044576738,0.9448240075403314,0.9453695367591272,0.9464560829190442,0.0019352136548481359,34,0.6858840139146469,0.6832939593181324,0.6846111551375189,0.6845963761234328,0.0010574370013305783,34,25.820975303649902,0.4899913049939791,23.099952936172485,0.08589279943904278,"{'bsl_options': {'method': 'sgd'}, 'k': 45, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},45,25,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}"
0.9491762372075109,0.9448238419428928,0.9453703986688705,0.946456825939758,0.0019358166745267243,35,0.685886618083897,0.6832946585231092,0.6846122891568497,0.6845978552546187,0.0010582122800081083,35,24.143367290496826,1.4937837598699255,20.746278603871662,0.816548390724684,"{'bsl_options': {'method': 'sgd'}, 'k': 50, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}}",{'method': 'sgd'},50,25,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 100, 'user_based': True}"
0.9492099301567729,0.9448515427139109,0.94537809022085,0.9464798543638446,0.0019423865810930978,36,0.685922146477459,0.6833537796737524,0.6846420594128082,0.6846393285213398,0.0010485331350420257,38,25.423637708028156,0.339669356128006,22.61256019274394,0.17262376494046758,"{'bsl_options': {'method': 'sgd'}, 'k': 40, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},40,25,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}"
0.9492106228462039,0.9448516451428067,0.9453781383338125,0.946480135440941,0.0019426733938516007,37,0.6859252111394036,0.6833542574079104,0.684642612508845,0.6846406936853864,0.0010495883427268946,39,26.354981978734333,0.5199987445764237,22.98456660906474,0.22230507819871118,"{'bsl_options': {'method': 'sgd'}, 'k': 45, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},45,25,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}"
0.949209854924246,0.9448525310557476,0.9453782779961873,0.9464802213253937,0.001942039675072443,38,0.6859207599393471,0.6833557775699579,0.6846411088116134,0.6846392154403061,0.0010471505232329344,37,25.51499843597412,0.37251075652697646,22.12435785929362,0.10351292933304071,"{'bsl_options': {'method': 'sgd'}, 'k': 35, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},35,25,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}"
0.9492110090457538,0.9448520632649323,0.945378267181057,0.9464804464972477,0.0019427131395404076,39,0.6859268576760846,0.6833549271122833,0.6846434264699691,0.6846417370861123,0.0010499869354003823,40,26.22550360361735,0.3374444398638448,22.93302575747172,0.41709095589737194,"{'bsl_options': {'method': 'sgd'}, 'k': 50, 'min_k': 25, 'random_state': 42, 'sim_options': {'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}}",{'method': 'sgd'},50,25,42,"{'name': 'pearson_baseline', 'min_support': 10, 'shrinkage': 0, 'user_based': True}"
